Borough,Location,Spaces,Times of Operation,Rank No.,Notes
Barking and Dagenham,Rainham Road South (Dagenham East Station),1,24 hours,5657,
"Barking and
Dagenham","Station Parade/Wakering Road
(Barking Station)",17,24 hours,5722,
Barnet,Allum Way (Totteridge and Whetstone Station),2,Friday and Saturday 22:00 – 06:00,5833,
Barnet,Barnet General Hospital,3,24 hours,6030,Private land
Barnet,"Brent Cross Station Car Park (Brent
Cross Station)",2,"Friday and Saturday
22:00 – 06:00",5851,
Barnet,Chaville Way (Finchley Central Station),2,Friday and Saturday 22:00 – 06:00,5834,
Barnet,"Station Forecourt (East Finchley
Station)",2,17:00 - 06:00,5819,
Barnet,North End Road (Golders Green Station),7,24 hours,5436,
Barnet,"Queen’s Road, Hendon",3,24 hours,5071,TLRN
Barnet,Station Access Road (High Barnet Station),2,Friday and Saturday 22:00 – 06:00,5832,
Barnet,Station Road (Edgware Station),11,24 hours,5645,
Barnet,Watford Way (Hendon Central Station),2,19:00 – 07:00,5837,
Bexley,"Broadway, Bexleyheath",2,24 hours,6009,
Brent,"Arena Square (Wembley Arena), Wembley",6,Not in operation during events when Boulevard Way is closed,5771,
Brent,Bridge Road/Brook Avenue/ Olympic Square (Wembley Park Station),17,24 hours,5583,
Brent,Brondesbury Road,2,24 hours,5889,
Brent,Chapter Road (Dollis Hill Station),2,24 hours,5829,
Brent,Christchurch Avenue (Kilburn Station),2,24 hours,5828,
Brent,"Hilton London, Wembley",3,24 hours,5796,
Brent,Kingsbury Road (Kingsbury Station),2,24 hours,5196,
Brent,Neasden Lane (Neasden Station),2,24 hours,5830,
Brent,"Queensbury Station Parade
(Queensbury Station)",2,24 hours,5831,
Brent,Station Crescent (Sudbury Town Station),2,24 hours,4431,
Brent,"Station Parade (Willesden Green
Station)",2,24 hours,5503,
Bromley,"High Street, Beckenham",2,18:00 - 06:00,5513,
Bromley,"High Street, Bromley (TK Maxx)",5,10:00 - 03:00,5529,
Bromley,"High Street, Bromley",2,22:00 - 03:00,5542,
Bromley,"High Street/Elmfield Park (Bromley South Station), Bromley",32,"    1st, 2nd and 3rd portion operates 24 hours
    4th portion operates Monday – Saturday,
00.00 – 08.30 and 18.30 – 00:00
Sunday, 00:00 – 10:00 and
17:00 – 00:00",5891,4th portion is in a shared use parking bay
Bromley,"High Street, Orpington, Kent",2,24 hours,5678,
Bromley,"Homefield Rise (Sainsbury’s), Orpington, Kent",2,24 hours,4993,
Bromley,"Market Square, Bromley",7,"    1st portion operates 24 hours
    2nd portion operates 22:00
– 03:00",5812,2nd portion is in a shared use loading bay
Bromley,Orpington Station/Crofton Road,14,"    1st and 2nd portions operates 24 hours
    3rd portion operates 18:00 – 06:00",5877,3rd portion is in a shared use loading bay
Bromley,"Petts Wood Square (Petts Wood Station), Orpington, Kent",2,16:00 – 02:00,5475,
Bromley,"Station Approach (Hayes Station),
Kent",2,17:00 – 01:00,5531,
Bromley,"Walters Yard (Sainsbury’s), Bromley",6,24 hours,5105,
Bromley,Widmore Road (Bibas),5,00:00 – 03:00,5061,
Camden,Bayley Street (My Hotel Bloomsbury),2,24 hours,4139,
Camden,Bedford Avenue (St. Giles Hotel),2,24 hours,5043,
Camden,Bedford Row,3,24 hours,4204,Rest rank
Camden,Bedford Way (Royal National Hotel),2,24 hours,4616,
Camden,Beaumont Place (UCLH),2,24 hours,5997,
Camden,Camden High Street,4,19:00 – 07:00,4835,"Shared use loading
bay"
Camden,Camden High Street/Greenland Street,5,24 hours,4312,TLRN
Camden,Canfield Gardens (Finchley Road Station),1,24 hours,5535,TLRN
Camden,Canfield Gardens (Waitrose/Finchley Road Station),6,24 hours,5534,TLRN
Camden,Cardington Street (Ibis Hotel),2,24 hours,4914,
Camden,"Cardington Street (Thistle Euston
Hotel)",2,24 hours,4427,
Camden,Carey Street (Chancery Lane),4,24 hours,3528,
Camden,Coram Street (Holiday Inn),4,24 hours,5545,
Camden,Drury Lane (New London Theatre),3,20:30 – 06:30,5171,
Camden,Grays Inn Road (ITN),2,24 hours,5455,
Camden,"Great Queen Street (Kingsway Hall
Hotel)",3,24 hours,5365,
Camden,Great Russell Street (British Museum),2,24 hours,5233,
Camden,Great Russell Street,3,24 hours,5655,
Camden,Guilford Street (President Hotel),3,24 hours,4878,
Camden,"Hampstead Road (Greater London
House)",4,19:00 – 16:00,5489,TLRN
Camden,Harrington Square (Mornington Crescent Station),1,19.00 – 07.00,5879,Shared use loading bay
Camden,Hawley Crescent,3,Saturdays and Sundays only,5300,
Camden,High Holborn (Shaftesbury Theatre),4,22:00 – 23:00,5516,
Camden,Holborn (Waterhouse Court),2,"Not operational between
07:00 – 10:00",5620,
Camden,"Kilburn High Road (London Marriott
Hotel), Maida Vale",3,24 hours,5262,
Camden,King’s Cross Bridge,2,24 hours,5237,TLRN
Camden,"Lincoln’s Inn Fields (north eastern
side)",4,24 hours,5676,Rest rank
Camden,Lincoln’s Inn Fields (east side),3,24 hours,4205,
Camden,Osnaburgh Terrance/Albany Street (The Melia White House),4,24 hours,5405,TLRN
Camden,Outer Circle (London Zoo),8,24 hours,5886,
Camden,Pancras Road (King’s Cross Station),36,24 hours,5708,
Camden,Queens Square (east side),2,24 hours,4203,
Camden,"Rosslyn Hill, Hampstead",10,24 hours,5609,
Camden,"Russell Square (north west arm, south east side)",11,24 hours,5701,Refreshment rank
Camden,Tavistock Square (Tavistock Hotel),2,24 hours,4557,
Camden,Tavistock Square (north side),2,24 hours,5449,
Camden,The Stables (Chalk Farm Road),2,"    Monday to Friday 18:00 – 04:00
    Saturday and Sunday 09:30 – 04:00",5772,
Camden,Tottenham Court Rd (Grafton Way/Sainsbury’s),3,24 hours,5433,
Camden,Tottenham Court Road (Dominion Theatre),4,24 hours,5358,
Camden,Tottenham Court Road (Spearmint Rhinos ),2,22:00 – 04:00,5638,
Camden,Tottenham Court Rd (Heals),2,24 hours,5399,
Camden,"Unnamed Service Road (O2 Centre), Finchley Road",2,24 hours,5818,
Croydon,Cherry Orchard Road (East Croydon Station),16,24 hours,5492,
Croydon,"High Street, Croydon",10,24 hours,5628,
Croydon,Lansdowne Road,5,24 hours,5797,
Croydon,London Road (West Croydon Station),2,24 hours,5142,
Croydon,Mayday Road (Mayday Hospital),2,24 hours,5012,
Croydon,Park Street,3,18:00 – 06:00,5656,
Croydon,Poplar Walk (Marks and Spencer),2,24 hours,5618,
Croydon,South End,2,19:00 – 03:00,5462,
Croydon,Station Road (Norwood Junction Station),2,24 hours,5845,
Croydon,Waddon Way (Hilton),3,24 hours,5320,
Croydon,Whytecliffe Road (Purley Station),6,16:00 – 06:00,5704,
Croydon,"Woburn Avenue, (Sainsbury's),",2,24 hours,5011,
Ealing,Boston Manor (Boston Manor Station),2,Friday and Saturday 22:00 – 06:00,5989,
Ealing,Greenford Road (Tesco),2,24 hours,5659,
Ealing,Haven Green (Ealing Broadway Station),25,24 hours,5741,
Ealing,"High Street, Ealing",4,22:00 – 06:00,5543,
Ealing,Leeland Terrace (Sainsbury’s),2,24 hours,5550,
Ealing,"Northfields Avenue (Northfields
Station)",3,"Friday and Saturday
22:00 – 06:00",5990,
Ealing,Queen’s Drive (West Acton Station),2,Friday and Saturday 22:00 – 06:00,5992,
Ealing,"South Ealing Road (South Ealing
Station)",2,24 hours,5785,
Ealing,Victoria Road (North Acton Station),2,Friday and Saturday 22:00 – 06:00,5991,
Enfield,Alderman’s Hill (Morrisons),2,24 hours,5428,
Enfield,"Ashfield Parade, Southgate",5,24 hours,5794,
Enfield,Bowes Road (Arnos Grove Station),2,24 hours,5422,
Enfield,Chalk Lane (Cockfosters Station),2,24 hours,5343,
Enfield,Chase Side/The Bourne (Southgate Station),6,"    1st and 3rd portion operates 18:30 – 02:00
    2nd portion operates 24 hours",5780,
Enfield,"Lodge Drive, Palmers Green",2,24 hours,5069,
Enfield,"Montagu Road, Edmonton",5,Public and Jewish holidays only,5201,
Enfield,"New River Loop Car Park, Enfield Town",2,24 hours,5646,
Enfield,Station Forecourt (Oakwood Station),2,"Friday and Saturday
23:00 – 05:00",5844,
Greenwich,Calderwood Street (Sainsbury’s),6,24 hours,5244,
Greenwich,Creek Road (Up the Creek Club),2,20:00 – 05:00,5472,
Greenwich,Eltham Station (Glenlea Path),6,24 hours,5871,
Greenwich,Greenwich Church Street (Cutty Sark DLR Station),2,24 hours,5789,
Greenwich,Greenwich Church Street (Cutty Sark),2,24 hours,5430,
Greenwich,Greenwich Church Street (Greenwich Market),2,19:00 – 07:00,5305,
Greenwich,Greenwich Church Street (Village Green Restaurant),2,19:00 – 07:00,6017,Shared use loading bay
Greenwich,"Vincent Road (Woolwich Arsenal Station),",6,24 hours,5674,
Hackney,Calvert Avenue (Shoreditch High Street),3,24 hours,5585,
Hackney,Ebor Street (Shoreditch House),2,24 hours,5700,
Hackney,Hackney Road (Ye Olde Axe),4,19:00 – 07:00,6001,
Hackney,Holywell Lane (Citizen M Hotel),2,19:00 – 07:00,6018,"TLRN
Shared use loading bay"
Hackney,Kingsland High Street (Dalston Kingsland Station),2,19:00 – 07:00,5802,"TLRN
Shared use loading bay"
Hackney,Lesney Avenue (Here East/BT Sport),2,24 hours,5977,
Hackney,"Old Street (Courthouse Hotel), Hoxton",4,24 hours,5640,TLRN
Hackney,Sandringham Road,2,24 hours,5685,
Hackney,Stamford Hill,3,24 hours,4891,TLRN
Hackney,Stoke Newington Road (Birthdays bar),4,19:00 – 07:00,5777,Shared use loading bay
Hackney,Woodberry Down (Seven Sisters Road),5,24 hours,5608,
Hammersmith and Fulham,Erconwald Street (East Acton Station),3,Friday and Saturday 22:00 – 06:00,5987,
"Hammersmith
and Fulham","Hammersmith Broadway
(Hammersmith Station)",4,24 hours,5396,
Hammersmith and Fulham,Hammersmith Road (Olympia),5,24 hours,3207,
Hammersmith and Fulham,Hurlingham Road (Hurlingham Park),12,Only in operation during designated events,5882,
"Hammersmith
and Fulham","Margravine Gardens (Barons Court
Station)",4,"Friday and Saturday
22:00 – 06:00",5988,
Hammersmith and Fulham,Shortlands (Novotel London West Hotel),5,24 hours,4595,
Hammersmith and Fulham,"Uxbridge Road, Shepherds Bush",3,24 hours,5552,
"Hammersmith
and Fulham",Wood Lane (White City Station),3,"Friday and Saturday
22:00 – 06;00",,
Haringey,Archway Road (Highgate Station),2,22:00 – 07:00,5981,TLRN
Haringey,Alexandra Palace (East Car Park),10,"Only in operation during
designated larger events",5745,
Haringey,Alexandra Palace (Outside main entrance to Palm Court/Bus Stop B),4,Only in operation during designated smaller events,5746,
Haringey,"Crouch End Hill, Crouch End",2,24 hours,5615,
Haringey,"Dukes Avenue, Muswell Hill",2,24 hours,5755,
Haringey,High Road/Gladstone Avenue (Wood Green Station),7,24 hours,5527,
Haringey,High Road (Lymington Avenue),2,24 hours,5564,
Haringey,Langham Road (Turnpike Lane Station),2,24 hours,5874,
Haringey,Lordship Lane,2,24 hours,5526,
Haringey,Seven Sisters Road (Seven Sisters Road),2,19:00 – 07:00,5982,Shared use parking bay
Harrow,"Broadway Parade, Pinner Road",2,24 hours,4936,
Harrow,"College Road (Harrow on the Hill
Station)",14,24 hours,5530,
Harrow,Hailsham Drive (Harrow Court),3,24 hours,4979,
Harrow,Rayners Lane (Rayners Lane Station),4,24 hours,5693,
Harrow,Service Road (Harrow and Wealdstone Station),3,24 hours,5401,
Harrow,"South Hill Avenue (South Harrow
Station)",2,24 hours,5391,
Harrow,"Station Road, Harrow",3,24 hours,4903,
Havering,Atlanta Boulevard (northern arm),3,24 hours,5716,
Havering,Collier Row Road,2,24 hours,5858,
Havering,Crossways (Gidea Park Station),3,24 hours,4999,
Havering,Damyns Hall Aerodrome,20,Only in operation during designated events,5803,
Havering,Dolphin Approach,3,24 hours,4965,
Havering,Eastern Road (Romford Station),23,24 hours,5850,
Havering,Havana Close,2,24 hours,5574,
Havering,High Street (George II)/Billet Lane,22,21:00 - 05:00,5852,
Havering,"High Street, Romford",21,24 hours,5848,
Havering,"121 High Street, Hornchurch",2,18:00 – 06:00,5764,Shared use loading bay
Havering,"128 High Street, Hornchurch",3,18:00 – 06:00,5765,Shared use loading bay
Havering,"154 High Street, Hornchurch",3,24 hours,5766,
Havering,Hilldene Avenue,2,24 hours,5883,
Havering,Station Lane (Hornchurch Station),2,24 hours,6019,
Havering,Leather Lane (Sainsbury’s),3,24 hours,5001,
Havering,London Road (Romford Stadium),3,22:00 – 23.00,5147,
Havering,Station Road/Hall Lane (Upminster Station),9,24 hours,4865,
Havering,Station Road (Harold Wood Station),6,24 hours,4693,
Havering,The Broadway (Elm Park Station),10,24 hours,5547,
Havering,Upminster Road (Upminster Bridge Station),4,18:00 – 07:30,5857,Shared use loading bay
Hillingdon,"Great Central Avenue (South Ruislip
Station)",2,24 hours,3569,
Hillingdon,"High Street, (Uxbridge Station)",7,24 hours,5605,
Hillingdon,Reservoir Road (Ruislip Lido),2,24 hours,3763,
Hillingdon,Ruislip Gardens Station Service Road (Ruislip Gardens Station),2,24 hours,5949,
Hillingdon,Station Approach (Ruislip Station),2,24 hours,5945,
Hounslow,Bath Road (Hounslow West Station),2,24 hours,5556,
Hounslow,"Boston Manor Road (Boston Manor
Park)",12,"Only in operation during
designated events",5881,
Hounslow,Chiswick High Road (Gunnersbury Station),2,24 hours,5551,
Hounslow,Great West Road (Osterley Station),2,24 hours,6013,
Hounslow,"Heathfield Terrace, Chiswick",2,24 hours,5218,
Hounslow,Lampton Road,2,24 hours,5597,
Hounslow,Turnham Green Terrace (Turnham Green Station),4,24 hours,5494,
Islington,Berners Road (Business Design Centre),2,24 hours,5435,
Islington,Britannia Walk (Montcalm Hotel),2,24 hours,5885,
Islington,Bunhill Row,3,24 hours,5477,
Islington,Charterhouse Street,7,13: 00 – 07:00,5791,
Islington,City Road (Moorfields Eye Hospital),2,24 hours,5116,TLRN
Islington,Duncan Street (Camden Passage),1,24 hours,5384,
Islington,Finsbury Park (Bus Station/Station Place),4,"    1st portion operates 24 hours
    2nd portion operates 19:00 – 07:00",5870,"2nd portion is in a shared use loading bay
Island rank Haringey drivers"
Islington,Finsbury Pavement,4,24 hours,5290,
Islington,"Finsbury Square (North West Corner), City Road",5,24 hours,5807,
Islington,Goswell Road (Citadines Apart’Hotel),2,24 hours,5155,
Islington,Gwynne Place (Travelodge),2,24 hours,5570,
Islington,Holloway Road (Waitrose),2,24 hours,5136,TLRN
Islington,"Junction Road, Archway",4,19:00 – 02:00,5786,"Island rank
Haringey drivers"
Islington,Lever Street (The Thistle City Barbican Hotel),3,24 hours,5044,
Islington,Liverpool Road (Sainsbury’s),4,24 hours,5720,
Islington,Ropemaker Street,3,24 hours,5643,
Kensington and Chelsea,Brompton Road (Harrods),8,24 hours,5318,TLRN
Kensington and Chelsea,Brompton Road (The Collection),2,21:00 – 03:00,5757,
"Kensington and
Chelsea","Cadogan Place (Jumeirah Carlton
Tower)",5,24 hours,5152,
Kensington and Chelsea,Cadogan Place/Pont Street,18,24 hours,5479,Refreshment rank
Kensington and Chelsea,Chesham Place (Belgraves),2,24 hours,5616,
"Kensington and
Chelsea",Cheyne Walk (western arm),1,24 hours,4713,
Kensington and Chelsea,Courtfield Road (Holiday Inn),2,24 hours,5719,
Kensington and Chelsea,Courtfield Road (Gloucester Road Station),3,24 hours,5084,
Kensington and Chelsea,Cromwell Gardens (V & A Museum),5,24 hours,5319,TLRN
"Kensington and
Chelsea",Cromwell Road (Bratts),3,00:00 – 06:00,5111,TLRN
"Kensington and
Chelsea","Cromwell Road (Natural History
Museum)",2,24 hours,5817,TLRN
"Kensington and
Chelsea",Cromwell Road (Queensberry Place),2,00:00 – 06:00,5577,TLRN
"Kensington and
Chelsea",Derry Street (Roof Gardens,2,24 hours,5663,
Kensington and Chelsea,Earl’s Court Road (Earl’s Court Station),2,22:00 – 07:00,5835,"TLRN
Shared use loading bay"
Kensington and Chelsea,Hans Crescent/Basil Street (Harrods),8,24 hours,5658,
Kensington and Chelsea,Hans Road (Harrods door 10),4,24 hours,5514,
Kensington and Chelsea,Harrington Gardens (Millennium Gloucester London Hotel),5,24 hours,4580,
"Kensington and
Chelsea","Harrington Road (South Kensington
Station)",11,24 hours,5666,
Kensington and Chelsea,Holland Park Avenue (London Kensington Hilton),6,24 hours,5299,
"Kensington and
Chelsea","Kensington High Street (Bodo
Schloss)",2,22:00 – 05:00,5892,
Kensington and Chelsea,Kensington Park Road (Ladbroke Road),18,24 hours,3995,Refreshment rank
"Kensington and
Chelsea",Kensington Road (Broadwalk),12,24 hours,5149,Refreshment rank
"Kensington and
Chelsea",Kensington Road (Kensington Court),3,24 hours,4858,
"Kensington and
Chelsea",King’s Road (Duke of York’s Square),3,24 hours,5465,
Kensington and Chelsea,King’s Road (Bluebird),2,13:00 – 02:00,5313,
Kensington and Chelsea,King’s Road (Raffles),2,22:00 – 05:00,5694,
Kensington and Chelsea,Lower Sloane Street (Sloane Club),1,24 hours,5091,
Kensington and Chelsea,Pavilion Road (Millennium Knightsbridge Hotel),1,24 hours,5160,
"Kensington and
Chelsea",Portobello Road (Electric Diner),3,21:00 – 03:00,5790,
Kensington and Chelsea,Queen's Gate (Kensington Road),1,24 hours,4435,
Kensington and Chelsea,Queen's Gate (Old Brompton Road),3,24 hours,4034,
"Kensington and
Chelsea","Royal Hospital Chelsea (Chelsea
Flower Show)",9,"Only in operation during the
Chelsea Flower show",5754,
Kensington and Chelsea,Russell Road (London Olympia Hilton),6,24 hours,5496,
Kensington and Chelsea,Scarsdale Place (Copthore London Tara Hotel),5,24 hours,4556,
Kensington and Chelsea,Seville Street (Sheraton Park Tower),6,24 hours,4638,
"Kensington and
Chelsea",Sloane Avenue (Conrans),3,24 hours,5322,
"Kensington and
Chelsea",Sloane Avenue (Nell Gwynne House),1,24 hours,4928,
"Kensington and
Chelsea",Sloane Square,9,24 hours,5512,
"Kensington and
Chelsea",Thurloe Place,13,24 hours,4645,"TLRN
Refreshment rank"
Kensington and Chelsea,Walton Street,2,22:00 – 05:00,5706,
Kensington and Chelsea,Westbourne Grove (Portobello Road),4,24 hours,5622,
Kingston Upon Thames,Clarence Street (John Lewis),6,24 hours,5707,
Kingston Upon Thames,Clarence Street (Pryzm),8,"    1st Portion operates 20:00 - 07:00
    2nd Portion operates 22:00 - 07:00",5446,
Kingston Upon Thames,Clarence Street (Weston Park),3,24 hours,5215,
Kingston Upon Thames,Down Hall Road (Hilton Double Tree Hotel),2,24 hours,6010,
"Kingston Upon
Thames",Eden Street (Primark),4,24 hours,5427,
Kingston Upon Thames,High Street (Rose Theatre),4,"    1st portion operates 19:00 - 02:00
    2nd portion operates 10:30 - 02:00",5781,
Kingston Upon Thames,"High Street, New Malden",3,Mondays to Saturdays 08:00 - 18:30,5561,
"Kingston Upon
Thames",Surbiton Parade (Surbiton Station),5,24 hours,4980,
"Kingston Upon
Thames",Union Street (The Hippodrome),2,21:30 - 07:00,5661,
"Kingston Upon
Thames",Victoria Road (Sainsbury’s),1,24 hours,5221,
"Kingston Upon
Thames",Wood Street (Kingston Station),5,05:00 – 22:30,6020,South Side
Kingston Upon Thames,Wood Street (Kingston Station),5,22:30 – 05:00,6021,North Side
Lambeth,Albert Embankment (Park Plaza Riverbank Hotel),2,24 hours,5581,
Lambeth,Belvedere Road (London Eye),2,24 hours,5563,
Lambeth,Clapham High Street,9,19:00 - 07:00,5787,"TLRN
Shared use loading bay
Island Rank Clapham extension area"
Lambeth,Clapham Road (Stockwell Station),2,19:00 – 07:00,6014,"TLRN
Shared use loading bay"
Lambeth,Kennington Oval (East side),3,24 hours,5134,
Lambeth,Lambeth Road (Novotel),3,24 hours,5314,
Lambeth,"South Lambeth Place, Vauxhall",4,24 hours,5533,TLRN
Lambeth,"South Lambeth Road (Vauxhall
Station)",2,24 hours,5490,
Lambeth,"The Pavement (Clapham Common
Station)",11,24 hours,5793,TLRN
Lambeth,Upper Ground (ITV),1,24 hours,5279,
Lewisham,Amersham Vale (New Cross Station),3,24 hours,5345,
Lewisham,Fernbrook Road (Hither Green Station),5,"    1st portion operates 24 hours
    2nd portion operates 16:00 – 07:00",6011,2nd portion shared use loading bay
Lewisham,Lewis Grove/Albion Way,7,24 hours,6003,
Lewisham,Lewisham Station,19,24 hours,6002,
Lewisham,New Cross Road (The Venue),4,22:00 – 06:00,6007,TLRN
Merton,"Aberconway Road, Morden",6,24 hours,4805,TLRN
Merton,"Alexandra Road, Wimbledon",2,24 hours,5691,
Merton,"Church Road, Wimbledon (Gate 4
South)",30,"Operates only during tennis
championships",5587,
Merton,Christchurch Road (Colliers Wood Station),3,19:00 – 07:00,5985,"TLRN
Shared use loading bay"
Merton,Coombe Lane (Raynes Park Station),2,"    Monday to Saturday not in operation between
07.00 – 10.00 and 16.00 - 19.00
    Sunday operates 24 hours",5634,
Merton,"High Street, Wimbledon",2,24 hours,5210,
Merton,London Road (Morden Station),4,19:00 – 07:00,5721,"TLRN
Shared use loading bay"
Merton,Morden Road (South Wimbledon Station),2,Friday and Saturday 22:00 – 06:00,5995,
Merton,"Somerset Road, Wimbledon",8,Operates only during tennis championships,5588,
Merton,The Broadway (Po Na Na),2,22:00 – 06:00,5128,
