,Borough,Location,Spaces,Times of Operation,Rank No.,Notes,Longitude,Latitude
0,Barking and Dagenham,Rainham Road South (Dagenham East Station),1,24 hours,5657,,0.1658388,51.5441807
1,Barking and Dagenham,Station Parade/Wakering Road (Barking Station),17,24 hours,5722,,0.0818324,51.539692
2,Barnet,Allum Way (Totteridge and Whetstone Station),2,Friday and Saturday 22:00 – 06:00,5833,,-0.1791503,51.6302347
3,Barnet,Barnet General Hospital,3,24 hours,6030,Private land,-0.2144865,51.6506333
4,Barnet,Brent Cross Station Car Park (Brent Cross Station),2,Friday and Saturday 22:00 – 06:00,5851,,-0.2130753,51.5766881
5,Barnet,Chaville Way (Finchley Central Station),2,Friday and Saturday 22:00 – 06:00,5834,,-0.193361,51.601633
6,Barnet,Station Forecourt (East Finchley Station),2,17:00 - 06:00,5819,,-0.2749306,51.6137296
7,Barnet,North End Road (Golders Green Station),7,24 hours,5436,,-0.1944159,51.5722247
8,Barnet,"Queen’s Road, Hendon",3,24 hours,5071,TLRN,-0.222922,51.5833102
9,Barnet,Station Access Road (High Barnet Station),2,Friday and Saturday 22:00 – 06:00,5832,,-0.1939139,51.6503081
10,Barnet,Station Road (Edgware Station),11,24 hours,5645,,-0.2753675,51.6134935
11,Barnet,Watford Way (Hendon Central Station),2,19:00 – 07:00,5837,,-0.2267356,51.5830921
12,Bexley,"Broadway, Bexleyheath",2,24 hours,6009,,0.1424217,51.4569453
13,Brent,"Arena Square (Wembley Arena), Wembley",6,Not in operation during events when Boulevard Way is closed,5771,,-0.282586,51.558096
14,Brent,Bridge Road/Brook Avenue/ Olympic Square (Wembley Park Station),17,24 hours,5583,,-0.2826604,51.5639301
15,Brent,Brondesbury Road,2,24 hours,5889,,-0.1992286,51.5365386
16,Brent,Chapter Road (Dollis Hill Station),2,24 hours,5829,,-0.2388817,51.552021
17,Brent,Christchurch Avenue (Kilburn Station),2,24 hours,5828,,-0.2042087,51.5469276
18,Brent,"Hilton London, Wembley",3,24 hours,5796,,-0.2821339,51.5576086
19,Brent,Kingsbury Road (Kingsbury Station),2,24 hours,5196,,-0.2787047,51.5848468
20,Brent,Neasden Lane (Neasden Station),2,24 hours,5830,,-0.2494249,51.5550799
21,Brent,Queensbury Station Parade (Queensbury Station),2,24 hours,5831,,-0.2844311,51.5942342
22,Brent,Station Crescent (Sudbury Town Station),2,24 hours,4431,,-0.316207,51.5503085
23,Brent,Station Parade (Willesden Green Station),2,24 hours,5503,,-0.2221615,51.5495958
24,Bromley,"High Street, Beckenham",2,18:00 - 06:00,5513,,-0.0275053,51.4075276
25,Bromley,"High Street, Bromley (TK Maxx)",5,10:00 - 03:00,5529,,0.0153588,51.4019515
26,Bromley,"High Street, Bromley",2,22:00 - 03:00,5542,,0.0151918,51.4033872
27,Bromley,"High Street/Elmfield Park (Bromley South Station), Bromley",32,"    1st, 2nd and 3rd portion operates 24 hours     4th portion operates Monday – Saturday, 00.00 – 08.30 and 18.30 – 00:00 Sunday, 00:00 – 10:00 and 17:00 – 00:00",5891,4th portion is in a shared use parking bay,0.01752,51.4019
28,Bromley,"High Street, Orpington, Kent",2,24 hours,5678,,0.1013163,51.3782725
29,Bromley,"Homefield Rise (Sainsbury’s), Orpington, Kent",2,24 hours,4993,,0.1006197,51.3757922
30,Bromley,"Market Square, Bromley",7,    1st portion operates 24 hours     2nd portion operates 22:00 – 03:00,5812,2nd portion is in a shared use loading bay,0.0149509,51.4056996
31,Bromley,Orpington Station/Crofton Road,14,    1st and 2nd portions operates 24 hours     3rd portion operates 18:00 – 06:00,5877,3rd portion is in a shared use loading bay,0.08912,51.37329
32,Bromley,"Petts Wood Square (Petts Wood Station), Orpington, Kent",2,16:00 – 02:00,5475,,0.0749346,51.3893273
33,Bromley,"Station Approach (Hayes Station), Kent",2,17:00 – 01:00,5531,,0.0108849,51.3773921
34,Bromley,"Walters Yard (Sainsbury’s), Bromley",6,24 hours,5105,,0.0144701,51.4066367
35,Bromley,Widmore Road (Bibas),5,00:00 – 03:00,5061,,0.0169803,51.4062413
36,Camden,Bayley Street (My Hotel Bloomsbury),2,24 hours,4139,,-0.1319172,51.5188555
37,Camden,Bedford Avenue (St. Giles Hotel),2,24 hours,5043,,-0.1308194,51.5175189
38,Camden,Bedford Row,3,24 hours,4204,Rest rank,-0.1160647,51.5198943
39,Camden,Bedford Way (Royal National Hotel),2,24 hours,4616,,-0.1271038,51.5236776
40,Camden,Beaumont Place (UCLH),2,24 hours,5997,,-0.1363551,51.5250834
41,Camden,Camden High Street,4,19:00 – 07:00,4835,"Shared use loading
bay",-0.1426218,51.5389287
42,Camden,Camden High Street/Greenland Street,5,24 hours,4312,TLRN,-0.1419259,51.5381411
43,Camden,Canfield Gardens (Finchley Road Station),1,24 hours,5535,TLRN,-0.1798917,51.546951
44,Camden,Canfield Gardens (Waitrose/Finchley Road Station),6,24 hours,5534,TLRN,-0.1795884,51.546203
45,Camden,Cardington Street (Ibis Hotel),2,24 hours,4914,,-0.1357976,51.5279248
46,Camden,Cardington Street (Thistle Euston Hotel),2,24 hours,4427,,-0.1372782,51.5291423
47,Camden,Carey Street (Chancery Lane),4,24 hours,3528,,-0.1115235,51.5152556
48,Camden,Coram Street (Holiday Inn),4,24 hours,5545,,-0.1460253,51.540235
49,Camden,Drury Lane (New London Theatre),3,20:30 – 06:30,5171,,-0.1226493,51.5152673
50,Camden,Grays Inn Road (ITN),2,24 hours,5455,,-0.114136,51.5234388
51,Camden,Great Queen Street (Kingsway Hall Hotel),3,24 hours,5365,,-0.120201,51.515897
52,Camden,Great Russell Street (British Museum),2,24 hours,5233,,-0.1269566,51.5194133
53,Camden,Great Russell Street,3,24 hours,5655,,-0.1271087,51.5179223
54,Camden,Guilford Street (President Hotel),3,24 hours,4878,,-0.124076,51.522277
55,Camden,Hampstead Road (Greater London House),4,19:00 – 16:00,5489,TLRN,-0.1396084,51.5336084
56,Camden,Harrington Square (Mornington Crescent Station),1,19.00 – 07.00,5879,Shared use loading bay,-0.1390384,51.5340651
57,Camden,Hawley Crescent,3,Saturdays and Sundays only,5300,,-0.1429936,51.5410721
58,Camden,High Holborn (Shaftesbury Theatre),4,22:00 – 23:00,5516,,-0.1267694,51.5155077
59,Camden,Holborn (Waterhouse Court),2,Not operational between 07:00 – 10:00,5620,,-0.1145147,51.5175802
60,Camden,"Kilburn High Road (London Marriott Hotel), Maida Vale",3,24 hours,5262,,-0.1900823,51.5355553
61,Camden,King’s Cross Bridge,2,24 hours,5237,TLRN,-0.1209407,51.530553
62,Camden,Lincoln’s Inn Fields (north eastern side),4,24 hours,5676,Rest rank,-0.1143896,51.5167429
63,Camden,Lincoln’s Inn Fields (east side),3,24 hours,4205,,-0.1169159,51.5157873
64,Camden,Osnaburgh Terrance/Albany Street (The Melia White House),4,24 hours,5405,TLRN,-0.143647,51.52528
65,Camden,Outer Circle (London Zoo),8,24 hours,5886,,-0.1534303,51.5352875
66,Camden,Pancras Road (King’s Cross Station),36,24 hours,5708,,-0.1244124,51.5316509
67,Camden,Queens Square (east side),2,24 hours,4203,,-0.1221481,51.5218427
68,Camden,"Rosslyn Hill, Hampstead",10,24 hours,5609,,-0.1705421,51.5538858
69,Camden,"Russell Square (north west arm, south east side)",11,24 hours,5701,Refreshment rank,-0.1249807,51.5221667
70,Camden,Tavistock Square (Tavistock Hotel),2,24 hours,4557,,-0.1281586,51.5242017
71,Camden,Tavistock Square (north side),2,24 hours,5449,,-0.1249079,51.5258366
72,Camden,The Stables (Chalk Farm Road),2,    Monday to Friday 18:00 – 04:00     Saturday and Sunday 09:30 – 04:00,5772,,-0.1463064,51.541636
73,Camden,Tottenham Court Rd (Grafton Way/Sainsbury’s),3,24 hours,5433,,-0.1372252,51.5242326
74,Camden,Tottenham Court Road (Dominion Theatre),4,24 hours,5358,,-0.130143,51.5167472
75,Camden,Tottenham Court Road (Spearmint Rhinos ),2,22:00 – 04:00,5638,,-0.1365444,51.5232663
76,Camden,Tottenham Court Rd (Heals),2,24 hours,5399,,-0.1346757,51.5211364
77,Camden,"Unnamed Service Road (O2 Centre), Finchley Road",2,24 hours,5818,,-0.1819715,51.5480381
78,Croydon,Cherry Orchard Road (East Croydon Station),16,24 hours,5492,,-0.0929471,51.3746332
79,Croydon,"High Street, Croydon",10,24 hours,5628,,-0.1001172,51.3706365
80,Croydon,Lansdowne Road,5,24 hours,5797,,-0.093471,51.3784717
81,Croydon,London Road (West Croydon Station),2,24 hours,5142,,-0.1025508,51.3784356
82,Croydon,Mayday Road (Mayday Hospital),2,24 hours,5012,,-0.1111861,51.3892939
83,Croydon,Park Street,3,18:00 – 06:00,5656,,-0.0983833,51.3734594
84,Croydon,Poplar Walk (Marks and Spencer),2,24 hours,5618,,-0.1017623,51.3773557
85,Croydon,South End,2,19:00 – 03:00,5462,,-0.099043,51.3654358
86,Croydon,Station Road (Norwood Junction Station),2,24 hours,5845,,-0.0750027,51.3972772
87,Croydon,Waddon Way (Hilton),3,24 hours,5320,,-0.1152285,51.3578175
88,Croydon,Whytecliffe Road (Purley Station),6,16:00 – 06:00,5704,,-0.11401,51.33758
89,Croydon,"Woburn Avenue, (Sainsbury's),",2,24 hours,5011,,-0.1177046,51.3757339
90,Ealing,Boston Manor (Boston Manor Station),2,Friday and Saturday 22:00 – 06:00,5989,,-0.3247429,51.495767
91,Ealing,Greenford Road (Tesco),2,24 hours,5659,,-0.2811731,51.5083517
92,Ealing,Haven Green (Ealing Broadway Station),25,24 hours,5741,,-0.3019246,51.5149011
93,Ealing,"High Street, Ealing",4,22:00 – 06:00,5543,,-0.2489958,51.5374539
94,Ealing,Leeland Terrace (Sainsbury’s),2,24 hours,5550,,-0.3253979,51.5092548
95,Ealing,Northfields Avenue (Northfields Station),3,Friday and Saturday 22:00 – 06:00,5990,,-0.3142307,51.4993588
96,Ealing,Queen’s Drive (West Acton Station),2,Friday and Saturday 22:00 – 06:00,5992,,-0.2805145,51.5173115
97,Ealing,South Ealing Road (South Ealing Station),2,24 hours,5785,,-0.3069393,51.5013134
98,Ealing,Victoria Road (North Acton Station),2,Friday and Saturday 22:00 – 06:00,5991,,-0.2597097,51.5234468
99,Enfield,Alderman’s Hill (Morrisons),2,24 hours,5428,,-0.110593,51.6176181
100,Enfield,"Ashfield Parade, Southgate",5,24 hours,5794,,-0.1284453,51.6313167
101,Enfield,Bowes Road (Arnos Grove Station),2,24 hours,5422,,-0.1334419,51.6163551
102,Enfield,Chalk Lane (Cockfosters Station),2,24 hours,5343,,-0.1497377,51.6516667
103,Enfield,Chase Side/The Bourne (Southgate Station),6,    1st and 3rd portion operates 18:30 – 02:00     2nd portion operates 24 hours,5780,,-0.1277873,51.6323049
104,Enfield,"Lodge Drive, Palmers Green",2,24 hours,5069,,-0.1062517,51.6182159
105,Enfield,"Montagu Road, Edmonton",5,Public and Jewish holidays only,5201,,-0.0493483,51.6211499
106,Enfield,"New River Loop Car Park, Enfield Town",2,24 hours,5646,,-0.0799443,51.6529684
107,Enfield,Station Forecourt (Oakwood Station),2,Friday and Saturday 23:00 – 05:00,5844,,-0.1318269,51.6476393
108,Greenwich,Calderwood Street (Sainsbury’s),6,24 hours,5244,,0.0636417,51.4910658
109,Greenwich,Creek Road (Up the Creek Club),2,20:00 – 05:00,5472,,-0.0116522,51.4812801
110,Greenwich,Eltham Station (Glenlea Path),6,24 hours,5871,,0.0525,51.45564
111,Greenwich,Greenwich Church Street (Cutty Sark DLR Station),2,24 hours,5789,,-0.0109331,51.4818003
112,Greenwich,Greenwich Church Street (Cutty Sark),2,24 hours,5430,,-0.0095917,51.4828646
113,Greenwich,Greenwich Church Street (Greenwich Market),2,19:00 – 07:00,5305,,-0.0090864,51.4815373
114,Greenwich,Greenwich Church Street (Village Green Restaurant),2,19:00 – 07:00,6017,Shared use loading bay,-0.009828,51.4809757
115,Greenwich,"Vincent Road (Woolwich Arsenal Station),",6,24 hours,5674,,0.0689395,51.4899958
116,Hackney,Calvert Avenue (Shoreditch High Street),3,24 hours,5585,,-0.0780286,51.5264902
117,Hackney,Ebor Street (Shoreditch House),2,24 hours,5700,,-0.0759327,51.5237811
118,Hackney,Hackney Road (Ye Olde Axe),4,19:00 – 07:00,6001,,-0.0754264,51.5289704
119,Hackney,Holywell Lane (Citizen M Hotel),2,19:00 – 07:00,6018,"TLRN
Shared use loading bay",-0.0786853,51.5241386
120,Hackney,Kingsland High Street (Dalston Kingsland Station),2,19:00 – 07:00,5802,"TLRN
Shared use loading bay",-0.0756712,51.548156
121,Hackney,Lesney Avenue (Here East/BT Sport),2,24 hours,5977,,-0.0224154,51.5475466
122,Hackney,"Old Street (Courthouse Hotel), Hoxton",4,24 hours,5640,TLRN,-0.079615,51.527344
123,Hackney,Sandringham Road,2,24 hours,5685,,-0.0693118,51.5498539
124,Hackney,Stamford Hill,3,24 hours,4891,TLRN,-0.0742445,51.5682272
125,Hackney,Stoke Newington Road (Birthdays bar),4,19:00 – 07:00,5777,Shared use loading bay,-0.0751978,51.5517829
126,Hackney,Woodberry Down (Seven Sisters Road),5,24 hours,5608,,-0.0953475,51.5708928
127,Hammersmith and Fulham,Erconwald Street (East Acton Station),3,Friday and Saturday 22:00 – 06:00,5987,,-0.2474664,51.5166167
128,Hammersmith and Fulham,Hammersmith Broadway (Hammersmith Station),4,24 hours,5396,,-0.2248261,51.493483
129,Hammersmith and Fulham,Hammersmith Road (Olympia),5,24 hours,3207,,-0.2106881,51.4965005
130,Hammersmith and Fulham,Hurlingham Road (Hurlingham Park),12,Only in operation during designated events,5882,,-0.2014554,51.4689986
131,Hammersmith and Fulham,Margravine Gardens (Barons Court Station),4,Friday and Saturday 22:00 – 06:00,5988,,-0.213467,51.4903046
132,Hammersmith and Fulham,Shortlands (Novotel London West Hotel),5,24 hours,4595,,-0.2198412,51.4920396
133,Hammersmith and Fulham,"Uxbridge Road, Shepherds Bush",3,24 hours,5552,,-0.2302985,51.506144
134,Hammersmith and Fulham,Wood Lane (White City Station),3,Friday and Saturday 22:00 – 06;00,,,-0.2244726,51.5119361
135,Haringey,Archway Road (Highgate Station),2,22:00 – 07:00,5981,TLRN,-0.14583,51.57753
136,Haringey,Alexandra Palace (East Car Park),10,Only in operation during designated larger events,5745,,-0.1307733,51.5941783
137,Haringey,Alexandra Palace (Outside main entrance to Palm Court/Bus Stop B),4,Only in operation during designated smaller events,5746,,-0.132877,51.593227
138,Haringey,"Crouch End Hill, Crouch End",2,24 hours,5615,,-0.1259942,51.5762676
139,Haringey,"Dukes Avenue, Muswell Hill",2,24 hours,5755,,-0.1370212,51.5934211
140,Haringey,High Road/Gladstone Avenue (Wood Green Station),7,24 hours,5527,,-0.1118522,51.6000125
141,Haringey,High Road (Lymington Avenue),2,24 hours,5564,,-0.1062917,51.593901
142,Haringey,Langham Road (Turnpike Lane Station),2,24 hours,5874,,-0.1029911,51.5905216
143,Haringey,Lordship Lane,2,24 hours,5526,,-0.0892143,51.5979094
144,Haringey,Seven Sisters Road (Seven Sisters Road),2,19:00 – 07:00,5982,Shared use parking bay,-0.0961361,51.5705191
145,Harrow,"Broadway Parade, Pinner Road",2,24 hours,4936,,-0.361614,51.5861305
146,Harrow,College Road (Harrow on the Hill Station),14,24 hours,5530,,-0.3362965,51.5798828
147,Harrow,Hailsham Drive (Harrow Court),3,24 hours,4979,,-0.3397867,51.593826
148,Harrow,Rayners Lane (Rayners Lane Station),4,24 hours,5693,,-0.3708618,51.5751034
149,Harrow,Service Road (Harrow and Wealdstone Station),3,24 hours,5401,,-0.3343863,51.5924252
150,Harrow,South Hill Avenue (South Harrow Station),2,24 hours,5391,,-0.3496579,51.5630034
151,Harrow,"Station Road, Harrow",3,24 hours,4903,,-0.332091,51.5842333
152,Havering,Atlanta Boulevard (northern arm),3,24 hours,5716,,0.1825884,51.5743335
153,Havering,Collier Row Road,2,24 hours,5858,,0.1521692,51.5975588
154,Havering,Crossways (Gidea Park Station),3,24 hours,4999,,0.2057849,51.5815288
155,Havering,Damyns Hall Aerodrome,20,Only in operation during designated events,5803,,0.245892,51.529245
156,Havering,Dolphin Approach,3,24 hours,4965,,0.1863697,51.5804736
157,Havering,Eastern Road (Romford Station),23,24 hours,5850,,0.1825151,51.5746711
158,Havering,Havana Close,2,24 hours,5574,,0.182542,51.5754068
159,Havering,High Street (George II)/Billet Lane,22,21:00 - 05:00,5852,,0.2186305,51.5657633
160,Havering,"High Street, Romford",21,24 hours,5848,,0.178787,51.5776379
161,Havering,"121 High Street, Hornchurch",2,18:00 – 06:00,5764,Shared use loading bay,0.2195375,51.5626061
162,Havering,"128 High Street, Hornchurch",3,18:00 – 06:00,5765,Shared use loading bay,0.2194211,51.5624015
163,Havering,"154 High Street, Hornchurch",3,24 hours,5766,,0.2202141,51.5620114
164,Havering,Hilldene Avenue,2,24 hours,5883,,0.215546,51.6065749
165,Havering,Station Lane (Hornchurch Station),2,24 hours,6019,,0.2190275,51.5540693
166,Havering,Leather Lane (Sainsbury’s),3,24 hours,5001,,0.2182913,51.5630637
167,Havering,London Road (Romford Stadium),3,22:00 – 23.00,5147,,0.166125,51.572335
168,Havering,Station Road/Hall Lane (Upminster Station),9,24 hours,4865,,0.2506216,51.5589642
169,Havering,Station Road (Harold Wood Station),6,24 hours,4693,,0.23315,51.59277
170,Havering,The Broadway (Elm Park Station),10,24 hours,5547,,0.1991651,51.5498806
171,Havering,Upminster Road (Upminster Bridge Station),4,18:00 – 07:30,5857,Shared use loading bay,0.235789,51.5588837
172,Hillingdon,Great Central Avenue (South Ruislip Station),2,24 hours,3569,,-0.398232,51.556279
173,Hillingdon,"High Street, (Uxbridge Station)",7,24 hours,5605,,-0.4780527,51.5464419
174,Hillingdon,Reservoir Road (Ruislip Lido),2,24 hours,3763,,-0.434535,51.5905715
175,Hillingdon,Ruislip Gardens Station Service Road (Ruislip Gardens Station),2,24 hours,5949,,-0.4109083,51.5605373
176,Hillingdon,Station Approach (Ruislip Station),2,24 hours,5945,,-0.3986203,51.5565782
177,Hounslow,Bath Road (Hounslow West Station),2,24 hours,5556,,-0.3857189,51.4731166
178,Hounslow,Boston Manor Road (Boston Manor Park),12,Only in operation during designated events,5881,,-0.3186922,51.4895012
179,Hounslow,Chiswick High Road (Gunnersbury Station),2,24 hours,5551,,-0.2754301,51.4914991
180,Hounslow,Great West Road (Osterley Station),2,24 hours,6013,,-0.3494841,51.4815103
181,Hounslow,"Heathfield Terrace, Chiswick",2,24 hours,5218,,-0.2654603,51.4914503
182,Hounslow,Lampton Road,2,24 hours,5597,,-0.3658363,51.4738594
183,Hounslow,Turnham Green Terrace (Turnham Green Station),4,24 hours,5494,,-0.2549973,51.4953024
184,Islington,Berners Road (Business Design Centre),2,24 hours,5435,,-0.1047954,51.5355906
185,Islington,Britannia Walk (Montcalm Hotel),2,24 hours,5885,,-0.0889875,51.527688
186,Islington,Bunhill Row,3,24 hours,5477,,-0.0898283,51.5230782
187,Islington,Charterhouse Street,7,13: 00 – 07:00,5791,,-0.1029867,51.5192836
188,Islington,City Road (Moorfields Eye Hospital),2,24 hours,5116,TLRN,-0.0897546,51.5274163
189,Islington,Duncan Street (Camden Passage),1,24 hours,5384,,-0.1043714,51.5347817
