,Borough,Location,Spaces,Times of Operation,Rank No.,Notes,Longitude,Latitude
190,Islington,Finsbury Park (Bus Station/Station Place),4,    1st portion operates 24 hours     2nd portion operates 19:00 – 07:00,5870,"2nd portion is in a shared use loading bay
Island rank Haringey drivers",-0.10626,51.5643
191,Islington,Finsbury Pavement,4,24 hours,5290,,-0.0874254,51.5199229
192,Islington,"Finsbury Square (North West Corner), City Road",5,24 hours,5807,,-0.0857184,51.5210194
193,Islington,Goswell Road (Citadines Apart’Hotel),2,24 hours,5155,,-0.0976554,51.5219351
194,Islington,Gwynne Place (Travelodge),2,24 hours,5570,,-0.1142593,51.5271661
195,Islington,Holloway Road (Waitrose),2,24 hours,5136,TLRN,-0.1041767,51.5469118
196,Islington,"Junction Road, Archway",4,19:00 – 02:00,5786,"Island rank
Haringey drivers",-0.1362607,51.5623492
197,Islington,Lever Street (The Thistle City Barbican Hotel),3,24 hours,5044,,-0.0959396,51.5275353
198,Islington,Liverpool Road (Sainsbury’s),4,24 hours,5720,,-0.1075263,51.5342122
199,Islington,Ropemaker Street,3,24 hours,5643,,-0.0887139,51.5196271
200,Kensington and Chelsea,Brompton Road (Harrods),8,24 hours,5318,TLRN,-0.163769,51.4998652
201,Kensington and Chelsea,Brompton Road (The Collection),2,21:00 – 03:00,5757,,-0.1691186,51.4940077
202,Kensington and Chelsea,Cadogan Place (Jumeirah Carlton Tower),5,24 hours,5152,,-0.1583237,51.4984732
203,Kensington and Chelsea,Cadogan Place/Pont Street,18,24 hours,5479,Refreshment rank,-0.1576728,51.4973568
204,Kensington and Chelsea,Chesham Place (Belgraves),2,24 hours,5616,,-0.1557603,51.49621
205,Kensington and Chelsea,Cheyne Walk (western arm),1,24 hours,4713,,-0.1704918,51.4827846
206,Kensington and Chelsea,Courtfield Road (Holiday Inn),2,24 hours,5719,,-0.1852035,51.4942548
207,Kensington and Chelsea,Courtfield Road (Gloucester Road Station),3,24 hours,5084,,-0.1827368,51.4938704
208,Kensington and Chelsea,Cromwell Gardens (V & A Museum),5,24 hours,5319,TLRN,-0.17218,51.4966392
209,Kensington and Chelsea,Cromwell Road (Bratts),3,00:00 – 06:00,5111,TLRN,-0.183835,51.495171
210,Kensington and Chelsea,Cromwell Road (Natural History Museum),2,24 hours,5817,TLRN,-0.1763672,51.496715
211,Kensington and Chelsea,Cromwell Road (Queensberry Place),2,00:00 – 06:00,5577,TLRN,-0.1776276,51.4953851
212,Kensington and Chelsea,Derry Street (Roof Gardens,2,24 hours,5663,,-0.191896,51.5010225
213,Kensington and Chelsea,Earl’s Court Road (Earl’s Court Station),2,22:00 – 07:00,5835,"TLRN
Shared use loading bay",-0.1930925,51.492186
214,Kensington and Chelsea,Hans Crescent/Basil Street (Harrods),8,24 hours,5658,,-0.161589,51.500036
215,Kensington and Chelsea,Hans Road (Harrods door 10),4,24 hours,5514,,-0.1630642,51.4985032
216,Kensington and Chelsea,Harrington Gardens (Millennium Gloucester London Hotel),5,24 hours,4580,,-0.1834346,51.4935083
217,Kensington and Chelsea,Harrington Road (South Kensington Station),11,24 hours,5666,,-0.1755238,51.4940056
218,Kensington and Chelsea,Holland Park Avenue (London Kensington Hilton),6,24 hours,5299,,-0.2146577,51.504852
219,Kensington and Chelsea,Kensington High Street (Bodo Schloss),2,22:00 – 05:00,5892,,-0.1880105,51.502662
220,Kensington and Chelsea,Kensington Park Road (Ladbroke Road),18,24 hours,3995,Refreshment rank,-0.1977726,51.5098561
221,Kensington and Chelsea,Kensington Road (Broadwalk),12,24 hours,5149,Refreshment rank,-0.1838797,51.5017249
222,Kensington and Chelsea,Kensington Road (Kensington Court),3,24 hours,4858,,-0.1868664,51.5022554
223,Kensington and Chelsea,King’s Road (Duke of York’s Square),3,24 hours,5465,,-0.1588201,51.4914553
224,Kensington and Chelsea,King’s Road (Bluebird),2,13:00 – 02:00,5313,,-0.1754714,51.4849911
225,Kensington and Chelsea,King’s Road (Raffles),2,22:00 – 05:00,5694,,-0.1737107,51.4853335
226,Kensington and Chelsea,Lower Sloane Street (Sloane Club),1,24 hours,5091,,-0.1571699,51.4905254
227,Kensington and Chelsea,Pavilion Road (Millennium Knightsbridge Hotel),1,24 hours,5160,,-0.1605381,51.4993756
228,Kensington and Chelsea,Portobello Road (Electric Diner),3,21:00 – 03:00,5790,,-0.2048939,51.5155701
229,Kensington and Chelsea,Queen's Gate (Kensington Road),1,24 hours,4435,,-0.1803884,51.5014618
230,Kensington and Chelsea,Queen's Gate (Old Brompton Road),3,24 hours,4034,,-0.1783104,51.492096
231,Kensington and Chelsea,Royal Hospital Chelsea (Chelsea Flower Show),9,Only in operation during the Chelsea Flower show,5754,,-0.1575795,51.4875836
232,Kensington and Chelsea,Russell Road (London Olympia Hilton),6,24 hours,5496,,-0.2065722,51.4965767
233,Kensington and Chelsea,Scarsdale Place (Copthore London Tara Hotel),5,24 hours,4556,,-0.1908758,51.4985245
234,Kensington and Chelsea,Seville Street (Sheraton Park Tower),6,24 hours,4638,,-0.1588168,51.5016786
235,Kensington and Chelsea,Sloane Avenue (Conrans),3,24 hours,5322,,-0.1683046,51.4931498
236,Kensington and Chelsea,Sloane Avenue (Nell Gwynne House),1,24 hours,4928,,-0.1649474,51.4923053
237,Kensington and Chelsea,Sloane Square,9,24 hours,5512,,-0.1570174,51.4927684
238,Kensington and Chelsea,Thurloe Place,13,24 hours,4645,"TLRN
Refreshment rank",-0.1720536,51.4956319
239,Kensington and Chelsea,Walton Street,2,22:00 – 05:00,5706,,-0.1652466,51.4958228
240,Kensington and Chelsea,Westbourne Grove (Portobello Road),4,24 hours,5622,,-0.203011,51.5135654
241,Kingston Upon Thames,Clarence Street (John Lewis),6,24 hours,5707,,-0.306354,51.4115262
242,Kingston Upon Thames,Clarence Street (Pryzm),8,    1st Portion operates 20:00 - 07:00     2nd Portion operates 22:00 - 07:00,5446,,-0.3000426,51.4115487
243,Kingston Upon Thames,Clarence Street (Weston Park),3,24 hours,5215,,-0.3015651,51.4107712
244,Kingston Upon Thames,Down Hall Road (Hilton Double Tree Hotel),2,24 hours,6010,,-0.3053273,51.4134885
245,Kingston Upon Thames,Eden Street (Primark),4,24 hours,5427,,-0.3027007,51.4096586
246,Kingston Upon Thames,High Street (Rose Theatre),4,    1st portion operates 19:00 - 02:00     2nd portion operates 10:30 - 02:00,5781,,-0.3075842,51.4086289
247,Kingston Upon Thames,"High Street, New Malden",3,Mondays to Saturdays 08:00 - 18:30,5561,,-0.2559806,51.4012077
248,Kingston Upon Thames,Surbiton Parade (Surbiton Station),5,24 hours,4980,,-0.3030717,51.3935289
249,Kingston Upon Thames,Union Street (The Hippodrome),2,21:30 - 07:00,5661,,-0.3053987,51.4099347
250,Kingston Upon Thames,Victoria Road (Sainsbury’s),1,24 hours,5221,,-0.3029537,51.4157931
251,Kingston Upon Thames,Wood Street (Kingston Station),5,05:00 – 22:30,6020,South Side,-0.3012275,51.4126953
252,Kingston Upon Thames,Wood Street (Kingston Station),5,22:30 – 05:00,6021,North Side,-0.3012275,51.4126953
253,Lambeth,Albert Embankment (Park Plaza Riverbank Hotel),2,24 hours,5581,,-0.1214208,51.491367
254,Lambeth,Belvedere Road (London Eye),2,24 hours,5563,,-0.1183974,51.5039786
255,Lambeth,Clapham High Street,9,19:00 - 07:00,5787,"TLRN
Shared use loading bay
Island Rank Clapham extension area",-0.1332395,51.4635178
256,Lambeth,Clapham Road (Stockwell Station),2,19:00 – 07:00,6014,"TLRN
Shared use loading bay",-0.1232276,51.4714517
257,Lambeth,Kennington Oval (East side),3,24 hours,5134,,-0.1139703,51.4831028
258,Lambeth,Lambeth Road (Novotel),3,24 hours,5314,,-0.1186849,51.494665
259,Lambeth,"South Lambeth Place, Vauxhall",4,24 hours,5533,TLRN,-0.1233208,51.4853813
260,Lambeth,South Lambeth Road (Vauxhall Station),2,24 hours,5490,,-0.1227808,51.4860794
261,Lambeth,The Pavement (Clapham Common Station),11,24 hours,5793,TLRN,-0.1383884,51.461786
262,Lambeth,Upper Ground (ITV),1,24 hours,5279,,-0.111836,51.5073312
263,Lewisham,Amersham Vale (New Cross Station),3,24 hours,5345,,-0.0316124,51.4770548
264,Lewisham,Fernbrook Road (Hither Green Station),5,    1st portion operates 24 hours     2nd portion operates 16:00 – 07:00,6011,2nd portion shared use loading bay,-0.0002629,51.4531038
265,Lewisham,Lewis Grove/Albion Way,7,24 hours,6003,,-0.0096503,51.4606994
266,Lewisham,Lewisham Station,19,24 hours,6002,,-0.0131213,51.4652098
267,Lewisham,New Cross Road (The Venue),4,22:00 – 06:00,6007,TLRN,-0.0371729,51.4757857
268,Merton,"Aberconway Road, Morden",6,24 hours,4805,TLRN,-0.192013,51.4015535
269,Merton,"Alexandra Road, Wimbledon",2,24 hours,5691,,-0.2034591,51.4240372
270,Merton,"Church Road, Wimbledon (Gate 4 South)",30,Operates only during tennis championships,5587,,-0.2122886,51.4316837
271,Merton,Christchurch Road (Colliers Wood Station),3,19:00 – 07:00,5985,"TLRN
Shared use loading bay",-0.175973,51.4143682
272,Merton,Coombe Lane (Raynes Park Station),2,    Monday to Saturday not in operation between 07.00 – 10.00 and 16.00 - 19.00     Sunday operates 24 hours,5634,,-0.2301665,51.4088439
273,Merton,"High Street, Wimbledon",2,24 hours,5210,,-0.2191585,51.4254129
274,Merton,London Road (Morden Station),4,19:00 – 07:00,5721,"TLRN
Shared use loading bay",-0.1947068,51.402248
275,Merton,Morden Road (South Wimbledon Station),2,Friday and Saturday 22:00 – 06:00,5995,,-0.191542,51.4103176
276,Merton,"Somerset Road, Wimbledon",8,Operates only during tennis championships,5588,,-0.2188719,51.4333871
277,Merton,The Broadway (Po Na Na),2,22:00 – 06:00,5128,,-0.2017497,51.4196089
278,Merton,The Broadway (Centre Court Shopping Centre),2,24 hours,5679,,-0.2052755,51.4212531
279,Merton,"Orinoco Lane, leading to Service Road, Wimbledon Station",4,24 hours,5692,,-0.2054832,51.4214125
280,Merton,Worple Road (Sainsbury’s),3,24 hours,5382,,-0.1815746,51.4151621
281,Newham,Cam Road (Gala Bingo Club),4,24 hours,5485,,-0.0014573,51.5377121
282,Newham,High Street (East Ham Station),2,24 hours,5808,,0.0514335,51.5390451
283,Newham,"Kempton Road, East Ham",6,24 hours,5180,,0.0584873,51.5357258
284,Newham,Memorial Avenue (West Ham Station),2,19.00 – 07.00,5826,,0.0040313,51.539062
285,Newham,Montfichet Road (Westfield Shopping Centre/Stratford Station),4,24 hours,5983,,-0.0072354,51.5431462
286,Newham,Plaistow Road (Plaistow Station),7,24 hours,5505,,0.01785,51.5312296
287,Newham,Queen’s Road (Upton Park Station),2,Not in operation during match days at the Boleyn Ground,5827,,0.035291,51.5353505
288,Newham,Romford Road (Bow County Court),2,24 hours,5429,,0.010921,51.5431037
289,Newham,Roundhouse Lane (Westfield Shopping Centre/Premier Inn Hotel),11,24 hours,5984,,-0.0091611,51.5441157
290,Newham,Silvertown Way (Canning Town Interchange),2,24 hours,5301,,0.0114762,51.5119766
291,Newham,Station Street (Stratford Station),13,24 hours,6026,,-0.001498,51.5400923
292,Newham,Stratford International Station/Bus Station,10,24 hours,5979,,-0.0090218,51.5454778
293,Newham,The Broadway (Broadway shopping centre),7,24 hours,5459,,0.0001968,51.5414986
294,Newham,Westfield Avenue (Westfield Shopping Centre/Cow Public House),5,24 hours,5978,,-0.0072354,51.5431462
295,Redbridge,Balfour Road (Ilford Station),7,24 hours,6032,,0.0710479,51.5606095
296,Redbridge,Belgrave Road (Ilford Station),2,24 hours,6012,,0.06668,51.559456
297,Redbridge,"Clarence Avenue, Ilford",5,24 hours,5673,,0.0638795,51.5757449
298,Redbridge,"Court Way, Barkingside",4,24 hours,5537,,0.0820281,51.5875959
299,Redbridge,Cranbrook Road (Faces),8,22:00 – 06:00,5630,,0.06834,51.577068
300,Redbridge,Fairlop Station Forecourt,2,22:00 – 06:00,5824,,0.0909494,51.5957484
301,Redbridge,"George Lane (Sainsbury’s), South Woodford",3,24 hours,5680,,0.0241753,51.5935698
302,Redbridge,George Lane (Lizard Lounge),3,    Monday to Saturday operates 18:30 – 08:30     Sunday operates 24 hours,5795,Shared use pay and display bays,0.0239417,51.5945565
303,Redbridge,81 George Lane (South Woodford Station),2,Friday and Saturday operates 22:00 – 06:00,5841,"Shared use parking
bay",0.0276123,51.5920236
304,Redbridge,97 George Lane (South Woodford Station),2,Friday and Saturday operates 22:00 – 06:00,5840,Shared use parking bay,0.0276123,51.5920236
305,Redbridge,High Road (Clements Road),2,00:00 - 06:00,5575,,0.0756418,51.5594489
306,Redbridge,High Road (Funky Mojoe),2,19:00 - 07:00,5782,"Shared use loading
bay",0.0211748,51.5969134
307,Redbridge,High Road (The Exchange),8,24 hours,5544,,0.0725629,51.5599303
308,Redbridge,Newbury Park Station,2,24 hours,5813,,0.0903303,51.5756426
309,Redbridge,Perth Road (Gants Hill Station),2,Friday and Saturday operates 22:00 – 06:00,5838,,0.0661732,51.5767812
310,Redbridge,Service Road Entrance to Wanstead Station Car Park (Wanstead Station),2,22:00 – 06:00,5825,,0.046108,51.576428
311,Redbridge,Snakes Lane East (Woodford Station),2,Friday and Saturday operates 22:00 – 06:00,5843,,0.0340548,51.6071983
312,Redbridge,Tanners Lane (Sainsbury’s),2,24 hours,4956,,0.0817544,51.5884484
313,Redbridge,Woodford Station Car Park (Woodford Station),2,Friday and Saturday operates 22:00 – 06:00,5842,,0.0333777,51.6061503
314,Richmond Upon Thames,George Street (Tesco Metro),2,24 hours,5747,,-0.3038862,51.4606653
315,Richmond Upon Thames,"Hill Street, Richmond",3,19:00 - 07:00,5454,,-0.3060872,51.4590199
316,Richmond Upon Thames,Kew Road (Richmond Station),30,    3rd and 4th portions operate 19:00 - 07:00     All other portions operate 24 hours,5815,3rd and 4th portions in shared use loading bays,-0.3015346,51.4642281
317,Richmond Upon Thames,Kew Road (Kew Gardens),10,Only in operation for designated events in Kew Gardens,5887,,-0.295573,51.4787438
318,Richmond Upon Thames,London Road (Twickenham Station),7,19:00 – 07:00,5994,,-0.3301713,51.4503775
319,Richmond Upon Thames,Station Road (Teddington Station),2,07:00 - 00:00,5749,,-0.333435,51.4263358
320,Richmond Upon Thames,Victoria Road (Teddington Station),2,07:00 - 00:00,5750,,-0.3326431,51.4239356
321,Richmond Upon Thames,Whittaker Avenue (All Bar One),3,19:00 - 07:00,5748,,-0.3049648,51.4576117
322,Southwark,240 Blackfriars Road,1,24 hours,5822,TLRN,-0.1041179,51.5065297
323,Southwark,Bermondsey Street,7,24 hours,5884,,-0.0818488,51.5007926
324,Southwark,Camberwell Green,2,24 hours,5491,TLRN,-0.0921476,51.4749631
325,Southwark,Holland Street (Tate Modern),7,24 hours,5996,,-0.100575,51.506565
326,Southwark,Lambeth Road (Imperial War Museum),2,24 hours,5548,,-0.1086615,51.4958308
327,Southwark,Meymott Street (Novotel Hotel),1,24 hours,5865,,-0.1048507,51.5051567
328,Southwark,New Globe Walk (Globe Theatre),3,24 hours,5415,,-0.097194,51.508076
329,Southwark,New Kent Road,3,24 hours,5558,TLRN,-0.0917865,51.4941287
330,Southwark,Southwark Street (Borough High Street),2,24 hours,5578,TLRN,-0.0908322,51.5047443
331,Southwark,Southwark Street (O’Meara Street),1,24 hours,5502,,-0.0939717,51.5047736
332,Southwark,Surrey Quays Road (Canada Water Station),4,19:00 – 07:00,5946,Shared use loading bay,-0.0496621,51.4980014
333,Southwark,St Thomas Street,6,24 hours,5876,,-0.0860355,51.5038174
334,Southwark,Printworks (Southwark),40,Only in operation during designated events,5971,,-0.0455359,51.4966382
335,Southwark,Upper Ground (The Mondrian Hotel),3,24 hours,5814,,-0.106863,51.5082017
336,Sutton,Cheam Road (Liquid),3,23:00 - 03:00,5498,,-0.2029622,51.3604195
337,Sutton,High Street/Mulgrave Road (Sutton Station),12,24 hours,5482,,-0.1910756,51.3596007
338,Sutton,"Marshall’s Road, Sutton",2,Monday to Saturday operates 08:00 - 18.30,5705,,-0.1941683,51.3677055
339,Sutton,Wrythe Lane (St. Helier Hospital),3,24 hours,5056,,-0.1844186,51.3803117
340,Tower Hamlets,Bethnal Green Road (Tesco),4,Sundays does not operate between 07:00 - 10:00 and 17:00 - 20:00,5642,,-0.0611683,51.5270328
341,Tower Hamlets,Columbia Road (Columbia Flower Market),2,Sunday only 09:00 – 15:00,5849,,-0.069809,51.529129
342,Tower Hamlets,East Smithfield (Royal Mint Court),3,24 hours,5451,TLRN,-0.0693194,51.5087004
343,Tower Hamlets,"Mile End Road/Maplin Street, (Mile End Station)",7,24 hours,5675,TLRN,-0.0334172,51.5251447
344,Tower Hamlets,"Royal Gate West, Victoria Park",15,Only in operation during designated events,5762,,-0.0428835,51.5369636
345,Tower Hamlets,St. Stephen's Road (Roman Road Market),1,24 hours,5557,,-0.0295187,51.5329334
346,Tower Hamlets,Trinity Square (Tower Hill Station),2,24 hours,5269,,-0.07479,51.51062
347,Waltham Forest,Church Lane (Leytonstone Station),2,24 hours,5368,,0.0085202,51.5682599
348,Waltham Forest,Grove Green Road (Leytonstone Station),2,24 hours,5439,,0.0085202,51.5682599
349,Waltham Forest,Lea Bridge Road (Ibis Styles Hotel),2,24 hours,5792,,-0.0156747,51.5736424
350,Waltham Forest,Selborne Road (north side of Walthamstow Central Station),2,19:00 – 05:00,5235,,-0.019886,51.5830128
351,Waltham Forest,Selborne Road (Walthamstow Central Station),5,16:00 – 06:00,6008,,-0.0198832,51.5830044
352,Wandsworth,"Augustus Road, Southfields",19,Operates only during tennis championships,5639,,-0.2110585,51.4445994
353,Wandsworth,Balham Hill (Clapham South Station),2,19:00 – 07:00,5836,"TLRN
Shared use loading bay",-0.1478256,51.4528116
354,Wandsworth,Balham Station Road (Balham Station),7,24 hours,5665,,-0.1524,51.44322
355,Wandsworth,Battersea Park (Chelsea Gate),12,Operates during designated event,5888,,-0.149529,51.483263
356,Wandsworth,Garratt Lane (Arndale/Southside),6,24 hours,5644,"Island rank Merton
and Sutton drivers",-0.1940819,51.4553879
357,Wandsworth,Garratt Lane (Sainsbury's),5,24 hours,5086,Island rank Merton and Sutton drivers,-0.1918526,51.4545168
358,Wandsworth,High Street (Putney Station),4,24 hours,5751,Island rank Richmond upon Thames drivers,-0.2158717,51.4632453
359,Wandsworth,Mitcham Road (Tooting Broadway Station),2,24 hours,5006,"Island rank Merton
and Sutton drivers",-0.1677608,51.4276384
360,Wandsworth,Northcote Road,4,19:00 – 07:00,5798,TLRN,-0.1656169,51.4570873
361,Wandsworth,Stapleton Road (Tooting Bec Station),2,19:00 – 07:00,5980,Shared use loading bay,-0.1594981,51.4355307
362,Wandsworth,St. John’s Hill/Prested Road (Clapham Junction Station),8,24 hours,5703,,-0.1708113,51.4651737
363,Wandsworth,Upper Richmond Road,3,19:00 – 07:00,5752,Island rank Richmond upon Thames drivers,-0.2269572,51.4629733
364,Wandsworth,Werter Road (Sainsbury’s),2,24 hours,5032,,-0.2155139,51.46218
365,Wandsworth,Wimbledon Park Road (Southfields Station),2,Does not operate during tennis championships,5619,Island rank Merton and Sutton drivers,-0.2065672,51.4453602
